Order_ID,Order date,order status,Payment mode,sales_chennel
1703,20-11-2025,cancelled,net banking,online
1704,14-12-2025,returned,debit card,online
1705,30-07-2025,returned,cash,offline
1706,21-04-2025,returned,debit card,offline
1707,22-06-2025,completed,cash,online
1708,13-03-2025,returned,cash,online
1709,09-08-2025,returned,UPI,offline
1710,27-01-2025,completed,debit card,online
1711,21-06-2025,cancelled,credit card,online
1712,29-06-2025,completed,debit card,offline
1713,17-12-2025,returned,cash,online
1714,13-08-2025,completed,UPI,online
1715,08-02-2025,returned,credit card,online
1716,01-04-2025,cancelled,debit card,offline
1717,14-12-2025,cancelled,net banking,online
1718,30-12-2025,completed,cash,online
1719,14-11-2025,cancelled,net banking,offline
1720,21-02-2025,pending,credit card,online
1721,20-10-2025,cancelled,debit card,online
1722,24-07-2025,cancelled,UPI,offline
1723,06-10-2025,completed,credit card,offline
1724,04-04-2025,pending,debit card,offline
1725,31-07-2025,completed,net banking,online
1726,21-08-2025,pending,net banking,online
1727,21-04-2025,completed,credit card,online
1728,21-03-2025,pending,UPI,online
1729,02-04-2025,returned,UPI,offline
1730,03-07-2025,completed,cash,online
1731,01-03-2025,cancelled,credit card,offline
1732,28-07-2025,pending,UPI,offline
1733,04-12-2025,cancelled,net banking,offline
1734,02-07-2025,completed,debit card,offline
1735,11-02-2025,pending,net banking,offline
1736,16-12-2025,completed,debit card,offline
1737,16-08-2025,completed,debit card,offline
1738,08-01-2025,pending,UPI,online
1739,15-12-2025,completed,UPI,offline
1740,25-05-2025,completed,credit card,online
1741,09-02-2025,returned,net banking,online
1742,05-10-2025,pending,UPI,online
1743,08-09-2025,returned,UPI,online
1744,17-02-2025,returned,cash,offline
1745,07-02-2025,pending,UPI,offline
1746,22-04-2025,cancelled,debit card,online
1747,26-10-2025,cancelled,credit card,online
1748,31-01-2025,pending,credit card,offline
1749,25-01-2025,pending,net banking,offline
1750,15-08-2025,cancelled,debit card,offline
1751,20-09-2025,returned,cash,offline
1752,23-05-2025,cancelled,UPI,online
1753,21-04-2025,cancelled,credit card,online
1754,18-05-2025,pending,debit card,offline
1755,05-02-2025,returned,cash,online
1756,29-11-2025,cancelled,debit card,online
1757,09-04-2025,completed,debit card,offline
1758,26-11-2025,pending,credit card,offline
1759,28-01-2025,pending,credit card,online
1760,25-10-2025,pending,net banking,offline
1761,21-01-2025,completed,debit card,offline
1762,14-07-2025,pending,UPI,online
1763,18-10-2025,completed,UPI,online
1764,28-02-2025,completed,cash,online
1765,16-12-2025,completed,net banking,online
1766,10-05-2025,pending,cash,offline
1767,26-04-2025,cancelled,debit card,offline
1768,02-02-2025,returned,cash,online
1769,08-12-2025,completed,net banking,online
1770,11-04-2025,completed,cash,offline
1771,01-11-2025,completed,credit card,offline
1772,21-04-2025,cancelled,cash,online
1773,12-08-2025,cancelled,net banking,online
1774,27-11-2025,completed,credit card,offline
1775,16-03-2025,completed,cash,online
1776,30-11-2025,completed,credit card,offline
1777,11-02-2025,returned,debit card,online
1778,29-09-2025,pending,cash,offline
1779,31-07-2025,cancelled,debit card,online
1780,15-09-2025,returned,net banking,offline
1781,16-06-2025,completed,cash,online
1782,01-11-2025,cancelled,UPI,online
1783,13-04-2025,cancelled,credit card,offline
1784,26-08-2025,pending,UPI,offline
1785,10-03-2025,pending,net banking,online
1786,13-05-2025,cancelled,UPI,online
1787,18-07-2025,returned,UPI,online
1788,20-12-2025,pending,cash,online
1789,20-10-2025,pending,cash,offline
1790,24-02-2025,returned,debit card,online
1791,10-05-2025,pending,UPI,offline
1792,08-12-2025,cancelled,UPI,online
1793,06-09-2025,completed,debit card,offline
1794,03-04-2025,cancelled,UPI,online
1795,26-02-2025,returned,net banking,offline
1796,27-07-2025,pending,net banking,offline
1797,11-09-2025,cancelled,credit card,offline
1798,20-02-2025,cancelled,cash,online
1799,14-06-2025,cancelled,net banking,online
1800,02-09-2025,returned,cash,online
1801,08-08-2025,completed,credit card,offline
1802,11-10-2025,completed,net banking,online
1803,21-05-2025,returned,cash,offline
1804,18-09-2025,completed,UPI,offline
1805,16-03-2025,pending,UPI,online
1806,13-10-2025,returned,debit card,offline
1807,03-01-2025,returned,credit card,online
1808,02-11-2025,cancelled,net banking,online
1809,08-06-2025,completed,cash,offline
1810,26-06-2025,cancelled,debit card,offline
1811,04-08-2025,pending,UPI,offline
1812,12-02-2025,returned,net banking,offline
1813,14-09-2025,pending,debit card,online
1814,09-11-2025,pending,net banking,offline
1815,24-01-2025,cancelled,UPI,offline
1816,28-09-2025,cancelled,cash,online
1817,04-08-2025,returned,UPI,online
1818,31-08-2025,pending,credit card,offline
1819,21-07-2025,pending,credit card,offline
1820,30-06-2025,returned,cash,online
1821,08-02-2025,returned,cash,offline
1822,14-05-2025,pending,UPI,online
1823,07-01-2025,completed,net banking,offline
1824,14-06-2025,cancelled,cash,online
1825,05-03-2025,pending,net banking,online
1826,18-10-2025,cancelled,net banking,offline
1827,14-07-2025,pending,net banking,offline
1828,09-02-2025,cancelled,cash,offline
1829,09-03-2025,returned,credit card,online
1830,01-01-2025,returned,credit card,offline
1831,17-02-2025,cancelled,UPI,offline
1832,23-01-2025,pending,UPI,online
1833,24-07-2025,returned,debit card,offline
1834,17-01-2025,returned,debit card,offline
1835,02-09-2025,completed,UPI,offline
1836,12-05-2025,pending,UPI,offline
1837,06-05-2025,completed,UPI,offline
1838,03-02-2025,pending,credit card,offline
1839,09-03-2025,returned,credit card,online
1840,25-05-2025,returned,net banking,offline
1841,17-06-2025,cancelled,cash,offline
1842,13-06-2025,returned,net banking,offline
1843,18-11-2025,completed,UPI,offline
1844,16-10-2025,pending,debit card,online
1845,16-06-2025,cancelled,net banking,offline
1846,31-05-2025,cancelled,debit card,offline
1847,25-09-2025,completed,net banking,online
1848,01-03-2025,pending,UPI,online
1849,29-10-2025,pending,UPI,online
1850,14-11-2025,cancelled,credit card,online
1851,27-09-2025,completed,UPI,online
1852,18-11-2025,pending,UPI,online
1853,04-11-2025,pending,debit card,online
1854,06-06-2025,pending,UPI,offline
1855,31-10-2025,cancelled,debit card,offline
1856,08-06-2025,cancelled,UPI,offline
1857,04-09-2025,pending,UPI,offline
1858,17-02-2025,pending,net banking,offline
1859,24-03-2025,cancelled,debit card,offline
1860,08-10-2025,pending,cash,online
1861,04-07-2025,completed,UPI,online
1862,15-04-2025,pending,debit card,online
1863,30-07-2025,cancelled,UPI,offline
1864,08-09-2025,pending,UPI,offline
1865,23-02-2025,cancelled,UPI,offline
1866,14-07-2025,cancelled,cash,online
1867,02-03-2025,completed,UPI,online
1868,29-01-2025,completed,UPI,offline
1869,26-01-2025,completed,cash,offline
1870,27-10-2025,pending,debit card,online
1871,02-08-2025,pending,cash,offline
1872,12-05-2025,cancelled,cash,offline
1873,02-04-2025,returned,cash,online
1874,23-10-2025,pending,debit card,offline
1875,14-02-2025,returned,net banking,online
1876,27-05-2025,pending,UPI,offline
1877,28-12-2025,pending,cash,online
1878,10-11-2025,completed,UPI,online
1879,09-11-2025,returned,debit card,online
1880,21-05-2025,pending,cash,offline
1881,15-02-2025,pending,credit card,online
1882,10-05-2025,completed,credit card,offline
1883,22-12-2025,cancelled,UPI,offline
1884,22-07-2025,completed,cash,offline
1885,03-07-2025,completed,cash,offline
1886,02-04-2025,cancelled,UPI,offline
1887,21-06-2025,cancelled,credit card,offline
1888,19-12-2025,pending,net banking,offline
1889,16-02-2025,pending,UPI,online
1890,15-04-2025,cancelled,debit card,online
1891,15-03-2025,returned,UPI,online
1892,03-05-2025,completed,debit card,online
1893,19-02-2025,pending,debit card,offline
1894,15-08-2025,pending,UPI,online
1895,03-12-2025,completed,UPI,online
1896,23-04-2025,pending,cash,online
1897,18-11-2025,returned,debit card,online
1898,29-11-2025,pending,net banking,offline
1899,15-06-2025,returned,debit card,offline
1900,10-04-2025,pending,UPI,offline
1901,21-04-2025,cancelled,net banking,offline
1902,19-05-2025,pending,debit card,online
1903,14-07-2025,pending,UPI,online
1904,16-11-2025,returned,credit card,online
1905,26-06-2025,cancelled,credit card,offline
1906,18-07-2025,returned,cash,online
1907,10-02-2025,completed,net banking,online
1908,21-01-2025,pending,cash,online
1909,06-05-2025,completed,UPI,online
1910,17-03-2025,pending,net banking,offline
1911,22-05-2025,completed,UPI,online
1912,05-03-2025,cancelled,debit card,online
1913,01-08-2025,pending,debit card,offline
1914,13-10-2025,cancelled,debit card,online
1915,12-04-2025,cancelled,UPI,offline
1916,18-09-2025,pending,credit card,online
1917,15-08-2025,returned,net banking,offline
1918,22-02-2025,cancelled,cash,offline
1919,04-04-2025,returned,UPI,offline
1920,12-01-2025,pending,net banking,online
1921,17-10-2025,cancelled,cash,online
1922,30-11-2025,completed,cash,online
1923,14-02-2025,returned,debit card,offline
1924,11-05-2025,pending,debit card,offline
1925,08-08-2025,pending,net banking,online
1926,05-01-2025,completed,debit card,online
1927,02-02-2025,pending,net banking,online
1928,25-05-2025,completed,cash,online
1929,27-03-2025,completed,credit card,offline
1930,19-09-2025,completed,credit card,offline
1931,12-03-2025,pending,cash,online
1932,28-02-2025,returned,cash,online
1933,12-01-2025,completed,net banking,online
1934,13-10-2025,pending,UPI,offline
1935,17-01-2025,cancelled,debit card,offline
1936,26-09-2025,completed,net banking,offline
1937,16-10-2025,pending,cash,online
1938,23-01-2025,cancelled,credit card,online
1939,04-09-2025,cancelled,net banking,offline
1940,24-04-2025,cancelled,net banking,offline
1941,27-06-2025,pending,UPI,online
1942,03-06-2025,cancelled,UPI,online
1943,13-11-2025,completed,credit card,offline
1944,17-04-2025,pending,UPI,online
1945,31-03-2025,completed,debit card,online
1946,22-09-2025,completed,debit card,offline
1947,25-06-2025,pending,credit card,offline
1948,23-07-2025,cancelled,cash,online
1949,20-04-2025,pending,cash,online
1950,26-02-2025,cancelled,debit card,online
1951,02-07-2025,returned,cash,offline
1952,21-08-2025,returned,net banking,offline
1953,03-07-2025,cancelled,credit card,offline
1954,29-10-2025,pending,cash,online
1955,23-08-2025,returned,debit card,online
1956,19-03-2025,returned,cash,offline
1957,19-01-2025,pending,cash,offline
1958,01-09-2025,returned,net banking,online
1959,08-02-2025,pending,UPI,online
1960,17-01-2025,pending,net banking,offline
1961,11-01-2025,cancelled,credit card,offline
1962,04-05-2025,pending,net banking,offline
1963,12-10-2025,returned,credit card,online
1964,27-04-2025,returned,UPI,offline
1965,17-11-2025,cancelled,debit card,online
1966,05-10-2025,cancelled,cash,offline
1967,25-03-2025,returned,UPI,offline
1968,02-02-2025,completed,credit card,online
1969,28-02-2025,completed,UPI,online
1970,07-08-2025,completed,UPI,offline
1971,11-01-2025,returned,net banking,online
1972,24-10-2025,cancelled,cash,online
1973,25-12-2025,returned,credit card,offline
1974,21-04-2025,completed,debit card,offline
1975,14-03-2025,pending,credit card,online
1976,05-04-2025,pending,net banking,offline
1977,12-09-2025,cancelled,net banking,offline
1978,13-05-2025,completed,cash,offline
1979,19-11-2025,pending,cash,offline
1980,26-10-2025,completed,net banking,online
1981,10-01-2025,returned,net banking,offline
1982,29-09-2025,returned,debit card,online
1983,01-01-2025,returned,cash,online
1984,23-07-2025,returned,debit card,offline
1985,03-12-2025,pending,net banking,offline
1986,16-10-2025,completed,cash,offline
1987,29-10-2025,pending,UPI,online
1988,30-05-2025,pending,UPI,online
1989,04-10-2025,pending,cash,offline
1990,28-09-2025,cancelled,UPI,online
1991,25-12-2025,cancelled,UPI,offline
1992,17-01-2025,returned,credit card,online
1993,02-01-2025,completed,credit card,online
1994,05-05-2025,completed,credit card,online
1995,11-10-2025,pending,debit card,online
1996,16-05-2025,pending,net banking,offline
1997,30-01-2025,pending,cash,online
1998,23-09-2025,cancelled,cash,offline
1999,08-03-2025,pending,net banking,offline
2000,19-04-2025,cancelled,UPI,offline
